time	time	departures_all	arrivals_all	stuck_all	en-route_all	departures_car	arrivals_car	stuck_car	en-route_car	departures_motorcycle	arrivals_motorcycle	stuck_motorcycle	en-route_motorcycle	departures_pt	arrivals_pt	stuck_pt	en-route_pt	departures_walk	arrivals_walk	stuck_walk	en-route_walk
23:15:00	83700	31	62	0	403	0	0	0	124	0	0	0	124	0	31	0	31	31	31	0	124
23:20:00	84000	31	31	0	403	0	0	0	124	0	0	0	124	31	0	0	62	0	31	0	93
23:25:00	84300	0	0	0	403	0	0	0	124	0	0	0	124	0	0	0	62	0	0	0	93
23:30:00	84600	0	0	0	403	0	0	0	124	0	0	0	124	0	0	0	62	0	0	0	93
23:35:00	84900	0	0	0	403	0	0	0	124	0	0	0	124	0	0	0	62	0	0	0	93
23:40:00	85200	31	62	0	372	0	0	0	124	0	0	0	124	0	31	0	31	31	31	0	93
23:45:00	85500	31	31	0	372	0	0	0	124	0	0	0	124	0	31	0	0	31	0	0	124
23:50:00	85800	0	0	0	372	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	124
23:55:00	86100	0	62	0	310	0	0	0	124	0	0	0	124	0	0	0	0	0	62	0	62
24:00:00	86400	0	31	0	279	0	0	0	124	0	0	0	124	0	0	0	0	0	31	0	31
24:05:00	86700	0	0	0	279	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	31
24:10:00	87000	0	31	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	31	0	0
24:15:00	87300	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
24:20:00	87600	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
24:25:00	87900	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
24:30:00	88200	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
24:35:00	88500	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
24:40:00	88800	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
24:45:00	89100	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
24:50:00	89400	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
24:55:00	89700	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
25:00:00	90000	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
25:05:00	90300	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
25:10:00	90600	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
25:15:00	90900	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
25:20:00	91200	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
25:25:00	91500	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
25:30:00	91800	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
25:35:00	92100	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
25:40:00	92400	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
25:45:00	92700	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
25:50:00	93000	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
25:55:00	93300	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
26:00:00	93600	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
26:05:00	93900	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
26:10:00	94200	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
26:15:00	94500	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
26:20:00	94800	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
26:25:00	95100	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
26:30:00	95400	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
26:35:00	95700	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
26:40:00	96000	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
26:45:00	96300	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
26:50:00	96600	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
26:55:00	96900	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
27:00:00	97200	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
27:05:00	97500	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
27:10:00	97800	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
27:15:00	98100	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
27:20:00	98400	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
27:25:00	98700	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
27:30:00	99000	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
27:35:00	99300	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
27:40:00	99600	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
27:45:00	99900	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
27:50:00	100200	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
27:55:00	100500	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
28:00:00	100800	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
28:05:00	101100	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
28:10:00	101400	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
28:15:00	101700	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
28:20:00	102000	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
28:25:00	102300	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
28:30:00	102600	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
28:35:00	102900	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
28:40:00	103200	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
28:45:00	103500	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
28:50:00	103800	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
28:55:00	104100	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
29:00:00	104400	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
29:05:00	104700	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
29:10:00	105000	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
29:15:00	105300	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
29:20:00	105600	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
29:25:00	105900	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
29:30:00	106200	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
29:35:00	106500	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
29:40:00	106800	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
29:45:00	107100	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
29:50:00	107400	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
29:55:00	107700	0	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0
30:00:00	108000	0	0	248	0	0	0	124	0	0	0	124	0	0	0	0	0	0	0	0	0
30:05:00	108300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
